x,y,data
28.5,172.805,38.94481213815873
33.25,180.975,35.78342806347845
33.25,164.54,35.140068300308414
38.0,172.805,31.16631166448652
42.75,180.975,23.16784215540586
42.75,164.54,30.061961011921305
47.5,172.805,28.003286809425653
52.25,180.975,22.70535163429795
52.25,164.54,34.393235090811466
-0.0,172.805,23.971189723730824
4.75,180.975,22.93443088152217
4.75,164.54,42.37809661120352
9.5,172.805,28.914216056747623
14.25,180.975,35.01795645398435
14.25,164.54,29.504953524501804
19.0,172.805,32.64896262605436
23.75,180.975,29.85326005883215
23.75,164.54,29.234463734393564
71.25,148.105,32.79783926803991
66.5,139.84,33.72539200066054
66.5,156.275,31.174559071985392
61.75,148.105,33.10226700530496
57.0,139.84,29.091315578755705
57.0,156.275,30.328828402631537
52.25,148.105,32.58250269543358
47.5,139.84,30.75319202269106
47.5,156.275,27.637334911182684
42.75,148.105,27.242086471043976
38.0,139.84,30.6428910154029
38.0,156.275,34.724620631773746
33.25,148.105,42.653207062959176
28.5,139.84,25.558891562522263
28.5,156.275,25.506843443854134
23.75,148.105,31.49403463576146
19.0,139.84,26.232651139793305
19.0,156.275,28.369411072709187
114.0,123.405,24.084094058720257
109.25,115.13999999999999,29.421918341932045
109.25,131.67,31.078272069061832
104.5,123.405,27.17219040264117
99.75,115.13999999999999,34.79343927161191
99.75,131.67,32.98858538326928
95.0,123.405,36.885353965382095
90.25,115.13999999999999,34.68022890443697
90.25,131.67,39.083090896717536
133.0,123.405,26.649583440834814
128.25,131.67,26.608286201462253
123.5,123.405,29.262390978208654
118.75,115.13999999999999,22.30214677054943
123.5,139.84,31.244975646023253
118.75,131.67,20.584241302293933
114.0,139.84,24.997239443189333
109.25,148.105,35.00037826268776
104.5,139.84,30.161269552749964
104.5,156.275,34.67101005069574
99.75,148.105,30.12525993222086
95.0,156.275,21.722737741122817
90.25,164.54,38.267885078129375
95.0,139.84,35.20972081048983
90.25,148.105,36.54705806582565
85.5,139.84,20.62291610607306
80.75,148.105,37.78315712301359
76.0,139.84,26.446316851109277
85.5,156.275,31.473019491555632
80.75,164.54,38.95492809995143
76.0,156.275,37.1788549007375
76.0,172.805,28.632744001331936
71.25,164.54,35.67997412368863
66.5,172.805,25.00999744140409
61.75,164.54,27.260298004736395
61.75,180.975,27.903587529136033
57.0,172.805,24.408489764803925
128.25,98.70500000000001,20.760716016666215
123.5,90.535,30.73940635525829
123.5,106.97,32.36426039034426
118.75,98.70500000000001,30.37610026722619
114.0,90.535,35.5997052471325
114.0,106.97,31.09332858880839
109.25,98.70500000000001,31.380983078585007
104.5,90.535,33.87195542068979
104.5,106.97,37.38423656912559
152.0,106.97,31.187003511522477
147.25,98.70500000000001,30.337625038671245
142.5,106.97,31.55617264120326
137.75,98.70500000000001,26.36630085863067
147.25,115.13999999999999,27.609990722479854
142.5,123.405,30.964865669609022
137.75,115.13999999999999,31.440889946257983
133.0,106.97,36.08427987800229
128.25,115.13999999999999,18.577232736395445
99.75,98.70500000000001,28.83134842414009
95.0,90.535,27.269049294460537
95.0,106.97,37.92200094941846
90.25,98.70500000000001,30.180750822100368
85.5,90.535,37.883692826982774
85.5,106.97,26.813377742390518
80.75,98.70500000000001,28.223022029983674
76.0,90.535,32.89431072522942
76.0,106.97,36.31134630507407
71.25,98.70500000000001,27.54284711065901
66.5,90.535,27.852182488847614
66.5,106.97,20.00536089150177
61.75,98.70500000000001,28.99980872389616
57.0,90.535,24.874531672399943
57.0,106.97,40.46037214395603
52.25,98.70500000000001,30.487286300444378
47.5,90.535,28.506413401962856
47.5,106.97,39.392073410967654
85.5,123.405,32.79140096914616
80.75,115.13999999999999,19.922661229035473
80.75,131.67,39.84616980017945
76.0,123.405,33.53722080105668
71.25,115.13999999999999,29.512522755686938
71.25,131.67,24.307689013234274
66.5,123.405,33.49594358778965
61.75,115.13999999999999,33.57120455199125
61.75,131.67,36.32839329981582
57.0,123.405,31.56303133114789
52.25,115.13999999999999,25.158492541503627
52.25,131.67,34.705095170154635
47.5,123.405,31.519251612657115
42.75,115.13999999999999,24.884941826392826
42.75,131.67,31.786027325397704
38.0,123.405,28.578885483286715
33.25,115.13999999999999,43.152595656678216
33.25,131.67,30.24498817684452
28.5,123.405,26.009571775587958
23.75,115.13999999999999,35.6576692283125
23.75,131.67,25.403434439511006
19.0,123.405,29.718362592463855
14.25,115.13999999999999,23.890107817675663
14.25,131.67,31.97013733355385
9.5,123.405,23.895192950857076
4.75,115.13999999999999,38.24529328210514
4.75,131.67,38.5369025634125
42.75,98.70500000000001,33.59537649424422
38.0,90.535,30.83151197886289
38.0,106.97,30.927813882214465
33.25,98.70500000000001,31.61565951733962
28.5,90.535,27.668539739763425
28.5,106.97,24.68973955739677
23.75,98.70500000000001,23.572583761464386
19.0,90.535,33.97154260355767
19.0,106.97,30.490330599867963
175.75,49.4,31.789929373322348
175.75,65.835,30.045425230727503
171.0,57.56999999999999,32.876747856652756
166.25,65.835,26.581163454281484
161.5,57.56999999999999,25.59524933023657
161.5,74.005,36.15957329230056
156.75,65.835,34.64881619822591
152.0,74.005,23.240975157618923
147.25,65.835,20.893138615958662
171.0,74.005,21.742716754242952
166.25,82.27,19.81969542007944
161.5,90.535,26.84131227738679
156.75,82.27,27.98904519535622
156.75,98.70500000000001,27.72217561142776
152.0,90.535,31.225444744353037
147.25,82.27,34.811989419495546
142.5,90.535,31.40872490721989
133.0,90.535,34.63595274259602
142.5,74.005,22.49904241498753
137.75,65.835,35.70358500911864
137.75,82.27,22.96082465509435
133.0,74.005,40.3433088271083
128.25,65.835,37.06706862099977
128.25,82.27,34.98561938874018
123.5,74.005,32.977959047949426
118.75,65.835,41.06771480948065
118.75,82.27,28.22099436599838
114.0,74.005,24.45684448657134
109.25,65.835,32.391832601365294
109.25,82.27,35.943669721349856
104.5,74.005,28.61697585344627
99.75,65.835,38.39056502390429
99.75,82.27,28.18355288573652
95.0,74.005,34.379686886001096
90.25,65.835,31.831707846692865
90.25,82.27,30.47879291752595
85.5,74.005,19.825891295094284
80.75,65.835,30.882892386952232
80.75,82.27,37.157856994872176
76.0,74.005,26.739312001697073
71.25,65.835,28.920022539719223
71.25,82.27,29.861743201920124
66.5,74.005,28.75071643609401
61.75,65.835,37.97752271504969
61.75,82.27,26.75842321902923
57.0,74.005,32.351175713375156
52.25,65.835,30.44756060904112
52.25,82.27,30.155893420162986
47.5,74.005,31.99087502074391
42.75,65.835,23.986116865248988
42.75,82.27,36.0109395494328
38.0,74.005,28.00000280872731
33.25,65.835,29.84106645514138
33.25,82.27,28.541404072069017
28.5,74.005,20.810623541074936
23.75,65.835,27.26998228174921
23.75,82.27,39.79006543488411
19.0,74.005,28.915017193856603
14.25,65.835,22.572823171736058
14.25,82.27,29.043870456169913
9.5,74.005,28.423490353816355
4.75,65.835,25.818535257921567
4.75,82.27,26.325851651279876
14.25,98.70500000000001,27.991178163629787
9.5,90.535,33.20181008269438
9.5,106.97,30.649868350551817
4.75,98.70500000000001,42.404744642149055
-0.0,90.535,27.56155832902465
-0.0,106.97,35.64450055952177
-4.75,98.70500000000001,22.362707178028653
-9.5,90.535,27.80755379569528
-9.5,106.97,24.93011526369292
185.25,16.435,31.302896071322763
185.25,32.87,34.159255231374495
180.5,24.7,20.29231583932436
175.75,16.435,29.747868055659264
180.5,41.135,27.221306229856136
175.75,32.87,31.83285582706641
171.0,41.135,32.684722047944454
166.25,49.4,27.68881476097379
161.5,41.135,33.18894239338147
156.75,49.4,24.155992237757367
152.0,41.135,36.27256480186627
152.0,57.56999999999999,37.15671964537361
147.25,49.4,30.336513737760924
142.5,41.135,28.24258567945356
142.5,57.56999999999999,35.50454844652934
137.75,49.4,30.316778477496545
133.0,41.135,32.684751507807206
133.0,57.56999999999999,25.401036230060882
128.25,49.4,26.70324814132935
123.5,41.135,25.185794257071016
123.5,57.56999999999999,37.97233634405913
118.75,49.4,23.521420964054506
114.0,41.135,20.553099671014515
114.0,57.56999999999999,32.38697973797566
109.25,49.4,23.327198668692596
104.5,41.135,30.23670827938923
104.5,57.56999999999999,35.990998011050166
99.75,49.4,30.985953134056892
95.0,41.135,32.12692623560411
95.0,57.56999999999999,30.011071187809197
90.25,49.4,24.015227095314977
85.5,41.135,24.371960128122296
85.5,57.56999999999999,33.09958571938092
80.75,49.4,27.14546062978457
76.0,41.135,27.447484401546383
76.0,57.56999999999999,21.76678002598969
42.75,49.4,25.76289482900193
38.0,41.135,39.741581089969834
38.0,57.56999999999999,34.43597089816707
33.25,49.4,23.7375074147754
28.5,41.135,27.74671036607682
28.5,57.56999999999999,30.6604537752603
23.75,49.4,38.48171716672806
19.0,41.135,28.886637473431236
19.0,57.56999999999999,29.82649675537587
71.25,49.4,40.89376494418565
66.5,41.135,40.19944891317202
66.5,57.56999999999999,35.118498584278456
61.75,49.4,30.72692532045355
57.0,41.135,29.201541226530665
57.0,57.56999999999999,29.983041127906123
52.25,49.4,24.277986736339173
47.5,41.135,40.91871282659814
47.5,57.56999999999999,30.66012418485267
57.0,24.7,36.17963442086084
52.25,16.435,28.651697325574325
52.25,32.87,26.733770799718506
47.5,24.7,30.083197907288966
42.75,16.435,26.55353029888014
42.75,32.87,25.58974262279366
38.0,24.7,26.575668135790167
33.25,16.435,24.933707152009333
33.25,32.87,27.93049767339939
28.5,24.7,33.35879375398568
23.75,16.435,21.513187822641882
23.75,32.87,32.7593018559009
19.0,24.7,32.10330367297077
14.25,16.435,31.31308210382589
14.25,32.87,26.83539492698896
9.5,24.7,25.176315053142762
4.75,16.435,25.56352741670044
4.75,32.87,31.683663066338735
171.0,24.7,32.15805040811446
166.25,16.435,28.825787151548756
166.25,32.87,42.2542976541143
161.5,24.7,24.27719053627416
156.75,16.435,34.27109377881287
156.75,32.87,27.098156832285134
152.0,24.7,28.87133147453029
147.25,16.435,23.76385025882441
147.25,32.87,28.979811636560488
142.5,24.7,42.43453277388676
137.75,16.435,24.828309777187094
137.75,32.87,30.378701990981998
133.0,24.7,25.88521787079305
128.25,16.435,25.41581776309378
128.25,32.87,31.687381143020787
123.5,24.7,29.310822452084096
118.75,16.435,18.281571271918864
118.75,32.87,37.55493224360001
114.0,24.7,33.49562722938528
109.25,16.435,28.063307429455776
109.25,32.87,24.9992049432809
104.5,24.7,29.81640433307251
99.75,16.435,31.338378376282407
99.75,32.87,36.808842157780035
95.0,24.7,21.55859047344883
90.25,16.435,30.53430437885685
90.25,32.87,27.549895229273332
85.5,24.7,29.026370558989772
80.75,16.435,34.40784855776377
80.75,32.87,21.233436505291056
76.0,24.7,30.34364858274354
71.25,16.435,27.617744761886957
71.25,32.87,25.831229906803184
66.5,24.7,33.92918840467079
61.75,16.435,36.6195245345877
61.75,32.87,35.51997177637368
156.75,0.0,31.889636462735744
152.0,-8.265,27.76029476021522
152.0,8.265,31.521243158944802
147.25,0.0,22.193293332218325
142.5,-8.265,29.971782930628105
142.5,8.265,28.19244840294109
137.75,0.0,32.184485028106145
133.0,-8.265,26.400991520497858
133.0,8.265,34.26831810185176
185.25,0.0,30.443601422861835
180.5,-8.265,30.276152941012455
180.5,8.265,35.10357712470815
175.75,0.0,31.311927027437612
171.0,-8.265,21.059298109929234
171.0,8.265,38.57999261314701
166.25,0.0,33.59247394975949
161.5,-8.265,34.90083794907669
161.5,8.265,34.06719923539531
128.25,0.0,24.213241650761432
123.5,-8.265,30.282743030928163
123.5,8.265,29.47980492405313
118.75,0.0,29.686421578221076
114.0,-8.265,36.77557997679261
114.0,8.265,19.841129423514047
109.25,0.0,28.30892430003144
104.5,-8.265,31.691710868309563
104.5,8.265,21.039137949373295
99.75,0.0,25.68284954321607
95.0,-8.265,32.72533640195748
95.0,8.265,24.741563482634064
90.25,0.0,30.1047161297888
85.5,-8.265,36.66768903444834
85.5,8.265,28.849059352324094
80.75,0.0,29.083924423275523
76.0,-8.265,27.581025713108
76.0,8.265,29.443811157928057
71.25,0.0,24.5816996479451
66.5,-8.265,38.56899695655337
66.5,8.265,28.389796160787434
61.75,0.0,31.94511789128963
57.0,-8.265,27.171789649755315
57.0,8.265,32.44293995193652
52.25,0.0,23.574569036884498
47.5,-8.265,22.50132902585422
47.5,8.265,30.882178018433418
42.75,0.0,31.49456852909155
38.0,-8.265,28.226405346094086
38.0,8.265,29.501926225661872
33.25,0.0,25.927497105157983
28.5,-8.265,29.56577604478351
28.5,8.265,33.27692352763511
23.75,0.0,31.337263144643597
19.0,-8.265,35.68173573114875
19.0,8.265,32.17850884456298
28.5,-24.7,33.185612397749715
23.75,-32.87,35.32106382743282
23.75,-16.435,30.036722773194874
19.0,-24.7,29.627632455937313
14.25,-32.87,35.91111283964937
14.25,-16.435,29.999808576536147
9.5,-24.7,29.85661858855234
4.75,-32.87,24.91488620767282
4.75,-16.435,33.43737586111159
14.25,0.0,30.192389517285438
9.5,-8.265,29.92497383450149
9.5,8.265,19.961207654510353
4.75,0.0,34.170112357702884
-0.0,-8.265,37.820993768561735
-0.0,8.265,33.5301098010135
-4.75,0.0,32.85983423440486
-9.5,-8.265,37.0435760953134
-9.5,8.265,27.00279514443117
85.5,-24.7,20.914864303707834
80.75,-32.87,20.733997427880617
80.75,-16.435,33.16248713343493
76.0,-24.7,26.469875151214183
71.25,-32.87,31.14732249641618
71.25,-16.435,26.954364887722754
66.5,-24.7,31.18765779678002
61.75,-32.87,29.54516324197959
61.75,-16.435,24.8053882524302
57.0,-24.7,35.20884239709831
52.25,-32.87,34.0280549226928
52.25,-16.435,37.019771162733306
47.5,-24.7,31.49382236765802
42.75,-32.87,25.71880850535392
42.75,-16.435,31.256089770124795
38.0,-24.7,22.26635965162508
33.25,-32.87,31.396868785744307
33.25,-16.435,39.523346069669216
42.75,-49.4,19.91952819655173
38.0,-57.56999999999999,38.22459512030591
38.0,-41.135,33.97107272522804
33.25,-49.4,34.6625040575068
28.5,-57.56999999999999,21.390238302744663
28.5,-41.135,32.92535856323692
23.75,-49.4,30.991864105657946
19.0,-57.56999999999999,30.279461718206495
19.0,-41.135,30.49412196755432
14.25,-49.4,28.5581052055711
9.5,-57.56999999999999,28.095515688294235
9.5,-41.135,38.78597943363941
4.75,-49.4,26.37067895861607
-0.0,-57.56999999999999,24.982134335095655
-0.0,-41.135,34.93608388854217
-4.75,-49.4,38.14498095484109
-9.5,-57.56999999999999,40.826923213459985
-9.5,-41.135,26.460009506291353
185.25,-32.87,30.387995636225167
185.25,-16.435,24.208781937107467
180.5,-24.7,30.531723145895594
175.75,-16.435,29.72731889503558
180.5,-41.135,32.10779909886063
175.75,-32.87,27.21681053406114
171.0,-41.135,25.00233556081242
166.25,-49.4,33.34782569785946
161.5,-41.135,26.979180932085917
171.0,-24.7,31.4620138385819
166.25,-32.87,23.131355200979918
166.25,-16.435,30.885696755410418
161.5,-24.7,26.206654083563528
156.75,-32.87,15.547184961821895
156.75,-16.435,24.138059874137888
152.0,-24.7,27.664813543450673
147.25,-32.87,24.580099266975914
147.25,-16.435,24.355637275567528
142.5,-24.7,30.57761077148347
137.75,-32.87,32.76170823578226
137.75,-16.435,27.152862825569006
133.0,-24.7,35.236789686592104
128.25,-32.87,33.83647616814068
128.25,-16.435,32.76572464231166
123.5,-24.7,34.746341055656494
118.75,-32.87,29.22459628738579
118.75,-16.435,37.61196773938772
114.0,-24.7,22.40573055134103
109.25,-32.87,32.27384007950688
109.25,-16.435,38.18540624580191
104.5,-24.7,31.346898445790398
99.75,-32.87,20.195690882424472
99.75,-16.435,40.21760067126167
95.0,-24.7,32.16740489132748
90.25,-32.87,39.87064931696923
90.25,-16.435,24.65415924897914
175.75,-65.835,20.43908849109119
175.75,-49.4,32.48194565319975
171.0,-57.56999999999999,25.59877602973095
166.25,-65.835,38.55241303877332
161.5,-74.005,30.557891189956084
161.5,-57.56999999999999,25.700953352568398
156.75,-65.835,32.62439896307447
152.0,-74.005,35.56540019387984
147.25,-65.835,34.01577649202404
156.75,-49.4,30.200514121996903
152.0,-57.56999999999999,24.857486781461457
152.0,-41.135,34.43254344179903
147.25,-49.4,43.2063551432867
142.5,-57.56999999999999,30.422050033134234
142.5,-41.135,34.71524520663062
137.75,-49.4,19.012179378415972
133.0,-57.56999999999999,33.08019217069689
133.0,-41.135,29.936178033728343
128.25,-49.4,24.50323439649803
123.5,-57.56999999999999,29.601570074097364
123.5,-41.135,35.18994501860877
118.75,-49.4,25.046333063195085
114.0,-57.56999999999999,27.24758551813856
114.0,-41.135,22.59820611503835
109.25,-49.4,34.37630869617232
104.5,-57.56999999999999,28.497464317470037
104.5,-41.135,28.680378485644603
99.75,-49.4,18.772828654375843
95.0,-57.56999999999999,37.83872085361629
95.0,-41.135,20.463236522148282
90.25,-49.4,28.565800277919788
85.5,-57.56999999999999,25.552893003748142
85.5,-41.135,28.126974250003244
80.75,-49.4,35.75753732497049
76.0,-57.56999999999999,36.45249230292224
76.0,-41.135,20.107161051208248
57.0,-74.005,28.80561576490924
52.25,-82.27,36.297214786329505
52.25,-65.835,26.418021595850977
47.5,-74.005,26.339918847994404
42.75,-82.27,38.87306463558623
42.75,-65.835,36.31816583589781
38.0,-74.005,32.534089493135575
33.25,-82.27,39.966998352650506
33.25,-65.835,34.510519822587185
71.25,-49.4,24.172631130923623
66.5,-57.56999999999999,27.92986505747153
66.5,-41.135,36.493402105742575
61.75,-49.4,32.90522622516775
57.0,-57.56999999999999,30.718862399743465
57.0,-41.135,24.79413159492407
52.25,-49.4,27.850196856293582
47.5,-57.56999999999999,38.38811356592663
47.5,-41.135,28.146409952888167
42.75,-98.70500000000001,22.03165862628878
38.0,-106.97,28.396176831295843
38.0,-90.535,31.360860603823763
33.25,-98.70500000000001,28.239062900359897
28.5,-106.97,33.263659559120384
28.5,-90.535,27.871520619229848
23.75,-98.70500000000001,34.91038453904578
19.0,-106.97,38.69868108051817
19.0,-90.535,21.642212021487403
28.5,-74.005,30.681180322230766
23.75,-82.27,21.701458169862324
23.75,-65.835,22.11394440707368
19.0,-74.005,32.661074265348844
14.25,-82.27,27.961927563421842
14.25,-65.835,23.71594766339902
9.5,-74.005,23.408525382954803
4.75,-82.27,38.83181563785485
4.75,-65.835,31.316422682729634
171.0,-74.005,38.91965651257694
166.25,-82.27,27.938926134552894
161.5,-90.535,25.74965729880994
156.75,-82.27,34.499337817174194
156.75,-98.70500000000001,25.813524393508285
152.0,-90.535,30.772418327376766
147.25,-82.27,21.53454351483642
142.5,-90.535,29.230592502816872
133.0,-90.535,30.134200104243202
142.5,-74.005,32.113294108567715
137.75,-82.27,35.414261414289335
137.75,-65.835,34.095860531425764
133.0,-74.005,34.929250535080165
128.25,-82.27,30.016451199380395
128.25,-65.835,32.57574802889769
123.5,-74.005,32.63984297209332
118.75,-82.27,28.267619785865033
118.75,-65.835,44.58414571724681
114.0,-74.005,26.050157461967366
109.25,-82.27,18.727446384178887
109.25,-65.835,35.970357222395045
104.5,-74.005,37.95789422341207
99.75,-82.27,30.72895923360518
99.75,-65.835,24.457289901484618
95.0,-74.005,26.82922848947433
90.25,-82.27,35.682303448247
90.25,-65.835,35.44601585993099
85.5,-74.005,32.45422642340991
80.75,-82.27,31.514175450042025
80.75,-65.835,25.38084871009027
76.0,-74.005,24.226611316610605
71.25,-82.27,37.56146573493452
71.25,-65.835,33.91724794971813
66.5,-74.005,33.24593908818144
61.75,-82.27,26.308503741770124
61.75,-65.835,39.129366451581056
152.0,-106.97,26.798397339150444
147.25,-98.70500000000001,31.457238835824093
142.5,-106.97,28.39410385943615
137.75,-98.70500000000001,31.990240312436153
147.25,-115.13999999999999,18.74875467308314
142.5,-123.405,32.7196977373832
137.75,-115.13999999999999,24.735330453248764
133.0,-106.97,29.685139714034417
128.25,-115.13999999999999,34.67348927213884
128.25,-98.70500000000001,26.36508041951926
123.5,-106.97,27.399187830335343
123.5,-90.535,38.05252192277557
118.75,-98.70500000000001,24.754979358998973
114.0,-106.97,34.55736132671588
114.0,-90.535,25.36988899659282
109.25,-98.70500000000001,26.63753114115366
104.5,-106.97,36.826983448450875
104.5,-90.535,25.90999648548964
99.75,-98.70500000000001,27.29125468636206
95.0,-106.97,35.68253631523061
95.0,-90.535,30.137494077012704
90.25,-98.70500000000001,29.949394936345833
85.5,-106.97,22.128080291237637
85.5,-90.535,27.52827883782064
80.75,-98.70500000000001,23.823665330300383
76.0,-106.97,19.69477720546815
76.0,-90.535,27.980212892101992
71.25,-98.70500000000001,27.868786407963782
66.5,-106.97,30.486813684364904
66.5,-90.535,40.30532607561639
61.75,-98.70500000000001,33.70017569714776
57.0,-106.97,29.02921564535693
57.0,-90.535,27.308593789234
52.25,-98.70500000000001,33.31043633832591
47.5,-106.97,34.00954673280492
47.5,-90.535,39.42239149018004
133.0,-123.405,30.707965473430733
128.25,-131.67,31.216699481162944
123.5,-123.405,27.017311790524573
118.75,-115.13999999999999,32.468582159584365
123.5,-139.84,32.48174737889232
118.75,-131.67,27.376315061494296
114.0,-139.84,26.96839091858998
109.25,-148.105,26.896107991025282
104.5,-139.84,35.17434099103869
114.0,-123.405,39.089754257686955
109.25,-131.67,36.50620789549066
109.25,-115.13999999999999,30.548418869338157
104.5,-123.405,35.91207709077816
99.75,-131.67,25.469198136081605
99.75,-115.13999999999999,28.401122566030452
95.0,-123.405,26.52664773952139
90.25,-131.67,28.48948359095241
90.25,-115.13999999999999,36.39203023144278
104.5,-156.275,31.97970181957789
99.75,-148.105,33.83184617324861
95.0,-156.275,38.83006836308901
90.25,-164.54,35.2145981395035
95.0,-139.84,32.354874672652066
90.25,-148.105,28.00136267390098
85.5,-139.84,30.4716566507096
80.75,-148.105,31.76104059974094
76.0,-139.84,28.937606941823798
85.5,-123.405,27.65441790653641
80.75,-131.67,32.70901532111623
80.75,-115.13999999999999,31.463780454216323
76.0,-123.405,25.516782173465785
71.25,-131.67,18.88461709716439
71.25,-115.13999999999999,27.74538200812763
66.5,-123.405,29.87649379697626
61.75,-131.67,21.908619353748726
61.75,-115.13999999999999,30.859258930901476
57.0,-123.405,23.020181025722724
52.25,-131.67,38.11896559146809
52.25,-115.13999999999999,25.57859423951458
47.5,-123.405,19.303120055990263
42.75,-131.67,32.254237012745506
42.75,-115.13999999999999,22.993751674834236
38.0,-123.405,29.887949865295884
33.25,-131.67,35.457530847024245
33.25,-115.13999999999999,23.851947708630824
28.5,-123.405,36.61471376589291
23.75,-131.67,35.87131103785188
23.75,-115.13999999999999,24.013537417461237
19.0,-123.405,31.429583043127536
14.25,-131.67,23.62240996028135
14.25,-115.13999999999999,21.640130189916
9.5,-123.405,24.412426960652994
4.75,-131.67,32.741149895684465
4.75,-115.13999999999999,29.488833247875366
42.75,-148.105,25.77074919261199
38.0,-156.275,29.298634594558994
38.0,-139.84,34.489684634855884
33.25,-148.105,24.98768981790877
28.5,-156.275,29.62691996453654
28.5,-139.84,24.91887065340071
23.75,-148.105,33.82468228288371
19.0,-156.275,33.35101617187126
19.0,-139.84,28.489748915964547
14.25,-148.105,19.09936587257735
9.5,-156.275,35.905584611817254
9.5,-139.84,41.44532029703981
4.75,-148.105,33.97260297721786
-0.0,-156.275,26.0552580639261
-0.0,-139.84,26.92388300453132
-4.75,-148.105,29.621480711965386
-9.5,-156.275,27.29504675770665
-9.5,-139.84,30.020551924989018
85.5,-156.275,33.02093108807112
80.75,-164.54,37.65750821745819
76.0,-172.805,33.381676439245766
76.0,-156.275,28.731558729443005
71.25,-164.54,30.735137343256913
66.5,-172.805,28.050963937074375
61.75,-180.975,26.13390245987147
61.75,-164.54,32.11956817190806
57.0,-172.805,28.950558340270312
71.25,-148.105,34.796449503746935
66.5,-156.275,25.07227146804049
66.5,-139.84,27.61557617601514
61.75,-148.105,33.28831067479039
57.0,-156.275,35.74143733404501
57.0,-139.84,36.39441426113217
52.25,-148.105,31.24606340613809
47.5,-156.275,24.886164346000307
47.5,-139.84,26.461086497902286
28.5,-172.805,28.12742739261087
33.25,-164.54,37.69590956930058
33.25,-180.975,25.986446822257644
38.0,-172.805,36.37951691334289
42.75,-164.54,25.38168421340417
42.75,-180.975,30.696212539551716
47.5,-172.805,25.56512483359675
52.25,-164.54,36.84561748181073
52.25,-180.975,22.717707855852005
-0.0,-172.805,28.071684311840887
4.75,-164.54,32.174671580658526
4.75,-180.975,41.962317148455064
9.5,-172.805,31.805796375770175
14.25,-164.54,30.165954551753604
14.25,-180.975,27.253806201564053
19.0,-172.805,31.530105477061444
23.75,-164.54,22.347546453200426
23.75,-180.975,25.039916244231684
-57.0,-172.805,29.31488662226515
-52.25,-164.54,20.199137334651308
-52.25,-180.975,27.48808008445433
-47.5,-172.805,24.69387442096142
-42.75,-164.54,27.38610419550083
-42.75,-180.975,27.32886616481826
-38.0,-172.805,33.2834890020261
-33.25,-164.54,25.63768624833407
-33.25,-180.975,37.724871439396715
-28.5,-172.805,30.360006862511
